
> role-model@0.0.0 types:generate D:\DEV\role-model\.worktrees\54-alias-capability-discovery-contract
> corepack pnpm --filter @role-model/schema-tools exec tsx src/validate-schemas.ts generate-types

Generated types for benchmark-run.schema.json
Generated types for benchmark-suite.schema.json
Generated types for capability-taxonomy.schema.json
Generated types for declared-capability-profile.schema.json
Generated types for downstream-openai-discovery.schema.json
Generated types for endpoint-identity.schema.json
Generated types for judge-score.schema.json
Generated types for model-pack-manifest.schema.json
Generated types for observed-performance-profile.schema.json
Generated types for package-manifest.schema.json
Generated types for planspec.schema.json
Generated types for role-binding.schema.json
Generated types for role-definition.schema.json
Generated types for router-decision.schema.json
Generated types for routing-policy.schema.json
Generated types for task-definition.schema.json
Generated types for task-execution-profile.schema.json
Generated types for trace-event.schema.json
Generated types for trace-span.schema.json
Generated types for usage-event.schema.json
Formatted 1 file in 37ms. Fixed 1 file.
