
 RUN  v3.2.4 D:/DEV/role-model/.worktrees/62-litellm-pi-craft-codex-execution-hardening/role-model-router/apps/runtime-host-bridge

(node:41240) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
 ❯ test/validate-vendors.test.ts (2 tests | 1 failed) 64284ms
   × runRuntimeVendorValidation > executes decision-only, local-only, remote-only, and hybrid vendor modes end to end 64270ms
     → expected { vendorId: 'llama-swap', …(2) } to deeply equal ObjectContaining{…}
   ✓ runRuntimeVendorValidation > plans a real-vendor harness with repo-owned mock upstreams 11ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  test/validate-vendors.test.ts > runRuntimeVendorValidation > executes decision-only, local-only, remote-only, and hybrid vendor modes end to end
AssertionError: expected { vendorId: 'llama-swap', …(2) } to deeply equal ObjectContaining{…}

- Expected
+ Received

- ObjectContaining {
-   "observation": ObjectContaining {
-     "routingDiagnostics": ObjectContaining {
+ {
+   "observation": {
+     "baselineMaxEligibleCostUsd": 0.006557599999999999,
+     "cacheCostSavingsUsd": 0,
+     "cacheObservability": {
+       "cacheReadTokens": 0,
+       "cacheWriteTokens": 0,
+       "promptCacheRequested": false,
+       "promptCacheUsed": false,
+       "routingCacheAffinity": false,
+     },
+     "capturePolicy": {
+       "environment": "local-dev",
+       "rawCaptureAvailable": true,
+       "redactedFields": [
+         "request.headers.authorization",
+       ],
+       "redactionLevel": "strict",
+       "retentionClass": "standard",
+       "structuredInspectionAvailable": true,
+       "structuredInspectionMode": "redacted",
+       "suppressedFields": [
+         "request.body",
+         "response.body",
+       ],
+     },
+     "contextEnvelope": {
+       "conversationId": "conversation-main",
+       "estimatedTokenCount": 240,
+       "latestHandoffId": "handoff-1",
+     },
+     "conversationId": "conversation-main",
+     "costBaselineSource": "eligible_candidate_max",
+     "costCalculationBasis": "estimated_vendor_cost",
+     "costCalculationVersion": "run49.v1",
+     "costSavingsSupport": "full",
+     "decision": {
+       "app_id": "unknown-app",
+       "chosen_endpoint_id": "llama-swap.local.local-llama-3-1-8b-instruct",
+       "eligibility": [
+         {
+           "eligible": true,
+           "endpoint_id": "openai.litellm.global.openai-gpt-4-1-mini-fast",
+           "exclusions": [],
+         },
+         {
+           "eligible": false,
+           "endpoint_id": "openai.personal.openai-codex-subscription.global.gpt-5.4",
+           "exclusions": [
+             {
+               "code": "POLICY_DENY_ENDPOINT",
+               "detail": "Endpoint is denied by routing policy.",
+             },
+           ],
+         },
+         {
+           "eligible": true,
+           "endpoint_id": "llama-swap.local.local-llama-3-1-8b-instruct",
+           "exclusions": [],
+         },
+       ],
+       "fallback_endpoint_ids": [
+         "openai.litellm.global.openai-gpt-4-1-mini-fast",
+       ],
+       "org_id": null,
+       "policy_snapshot": {
+         "allow_endpoints": [
+           "llama-swap.local.local-llama-3-1-8b-instruct",
+           "openai.litellm.global.openai-gpt-4-1-mini-fast",
+         ],
+         "allow_provider_kinds": [],
+         "budget": {
+           "currency": "USD",
+           "enabled": false,
+         },
+         "budget_mode": "disabled",
+         "compute_preference": "auto",
+         "deny_endpoints": [],
+         "deny_provider_kinds": [],
+         "policy_id": "balanced-policy",
+         "prefer_local": false,
+         "privacy": {
+           "allow_remote": true,
+         },
+         "require_tools": false,
+         "required_capabilities": [
+           "text.chat",
+         ],
+         "required_modalities": [
+           "text",
+         ],
+         "strategy": "balanced",
+         "targets": {
+           "latency_max_ms": 300,
+           "latency_target_ms": 150,
+           "throughput_target_tps": 40,
+         },
+         "tie_break_order": [
+           "quality",
+           "latency_ms",
+           "reliability",
+           "endpoint_id",
+         ],
+       },
+       "request_id": "req-runtime-vendor-hybrid-alias",
+       "routing_decision_id": "decision-req-runtime-vendor-hybrid-alias",
+       "scored_candidates": [
+         {
+           "endpoint_id": "llama-swap.local.local-llama-3-1-8b-instruct",
+           "metric_breakdown": {
+             "cost": {
+               "raw": {
+                 "canonical_model_id": "local/llama-3.1-8b-instruct",
+                 "cost_per_1k_tokens_est": 0,
+                 "effective_value": 1,
+                 "estimated_request_usd": 0,
+                 "freshness_weight": 1,
+                 "input_per_1m": 0,
+                 "measured_at_ms": 1783482839317,
+                 "neutral_value": 0.5,
+                 "observed_value": 1,
+                 "output_per_1m": 0,
+                 "target_cost_per_request": 0.01,
+                 "token_economics_source": "local-free",
+               },
+               "source": "catalog",
+               "value": 1,
+             },
+             "latency": {
+               "raw": {
+                 "effective_latency_ms": 3,
+                 "effective_value": 0.9816831973521425,
+                 "freshness_weight": 0.9993948346487713,
+                 "latency_ms_p50": 3,
+                 "latency_ms_p95": 3,
+                 "measured_at_ms": 1783482839317,
+                 "neutral_value": 0.5,
+                 "observed_value": 0.9819748718447459,
+               },
+               "source": "measured",
+               "value": 0.9816831973521425,
+             },
+             "preference": {
+               "raw": {
+                 "cache_affinity": true,
+                 "cache_affinity_delta": 0.1,
+               },
+               "source": "declared",
+               "value": 0.6,
+             },
+             "quality": {
+               "source": "default",
+               "value": 0.5,
+             },
+             "reliability": {
+               "raw": {
+                 "effective_value": 0.9999092114597172,
+                 "failure_rate": 0,
+                 "freshness_weight": 0.9996973715323909,
+                 "measured_at_ms": 1783482839317,
+                 "neutral_value": 0.7,
+                 "observed_value": 1,
+               },
+               "source": "measured",
+               "value": 0.9999092114597172,
+             },
+             "throughput": {
+               "raw": {
+                 "effective_value": 0.9992438866123657,
+                 "freshness_weight": 0.9984877732247315,
+                 "measured_at_ms": 1783482839317,
