
 RUN  v3.2.4 D:/DEV/role-model/.worktrees/66-remote-providers-deferred-request-id-loading/role-model-router/apps/runtime-host-bridge

(node:32996) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ test/index.test.ts (193 tests) 103582ms
   ✓ runtime-host-bridge > suppresses placeholder provider accounts when using the packaged CLI defaults  1171ms
   ✓ runtime-host-bridge > purges stale runtime-config LiteLLM endpoints when startup has no runtime config  1008ms
   ✓ runtime-host-bridge > loads placeholder accounts only when fixture-root is explicitly provided  958ms
   ✓ runtime-host-bridge > creates a runtime backend that executes chat-completions through the real routing and adapter path  1348ms
   ✓ runtime-host-bridge > creates a runtime backend that persists structured request and endpoint inspection state  1154ms
   ✓ runtime-host-bridge > persists routing-mode override and rewrite-skipped diagnostics for exact-model runtime-backed chat requests  1195ms
   ✓ runtime-host-bridge > persists applied role policy diagnostics and injected system instructions for runtime-backed chat requests  988ms
   ✓ runtime-host-bridge > does not seed placeholder Anthropic/OpenAI accounts, endpoints, models, or router guidance in the default runtime bootstrap  974ms
   ✓ runtime-host-bridge > upsertProviderAccount replaces existing model role assignments for the same model  1286ms
   ✓ runtime-host-bridge > persists alias-resolution diagnostics for runtime-backed chat requests  1088ms
   ✓ runtime-host-bridge > executes every canonical remote alias through the runtime-backed chat path  7438ms
   ✓ runtime-host-bridge > persists difficulty-routing diagnostics for runtime-backed chat requests  1373ms
   ✓ runtime-host-bridge > allows an observed max-difficulty override when bucketed performance supports a harder request  1940ms
   ✓ runtime-host-bridge > routes hard requests using bucketed observed profiles and records the selected difficulty bucket  1556ms
   ✓ runtime-host-bridge > keeps fresh endpoint-wide metrics when stale hard-bucket quality is present under benchmark-driven routing  1356ms
   ✓ runtime-host-bridge > uses the configured remote classifier result for difficulty-mode runtime-backed chat requests  1151ms
   ✓ runtime-host-bridge > uses the configured remote controller result for intelligent runtime-backed chat requests  1632ms
   ✓ runtime-host-bridge > uses the default controller timeout budget for realistic remote controller latency  5216ms
   ✓ runtime-host-bridge > records sanitized controller guidance through the live HTTP bridge for intelligent aliases  1519ms
