Name: runtime-host-full
WorkDir: D:\DEV\role-model\.worktrees\67-runtime-ui-route-startup-performance-hardening\role-model-router\apps\runtime-host-bridge
Command: Set-Location 'D:\DEV\role-model\.worktrees\67-runtime-ui-route-startup-performance-hardening\role-model-router\apps\runtime-host-bridge'; & 'D:\DEV\role-model\.worktrees\67-runtime-ui-route-startup-performance-hardening\node_modules\.bin\vitest.cmd' run test/index.test.ts test/cli-startup-readiness.test.ts test/executable.test.ts
ExitCode: 0
TimestampUtc: 2026-07-12T12:17:38.9786648Z


 RUN  v3.2.4 D:/DEV/role-model/.worktrees/67-runtime-ui-route-startup-performance-hardening/role-model-router/apps/runtime-host-bridge

 ✓ test/executable.test.ts (19 tests) 134ms
(node:53848) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
(node:48080) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ test/cli-startup-readiness.test.ts (2 tests) 119ms
 ✓ test/index.test.ts (193 tests) 102989ms
   ✓ runtime-host-bridge > suppresses placeholder provider accounts when using the packaged CLI defaults  928ms
   ✓ runtime-host-bridge > purges stale runtime-config LiteLLM endpoints when startup has no runtime config  663ms
   ✓ runtime-host-bridge > loads placeholder accounts only when fixture-root is explicitly provided  803ms
   ✓ runtime-host-bridge > creates a runtime backend that executes chat-completions through the real routing and adapter path  1010ms
   ✓ runtime-host-bridge > creates a runtime backend that persists structured request and endpoint inspection state  1416ms
   ✓ runtime-host-bridge > persists routing-mode override and rewrite-skipped diagnostics for exact-model runtime-backed chat requests  779ms
   ✓ runtime-host-bridge > persists applied role policy diagnostics and injected system instructions for runtime-backed chat requests  996ms
   ✓ runtime-host-bridge > does not seed placeholder Anthropic/OpenAI accounts, endpoints, models, or router guidance in the default runtime bootstrap  988ms
   ✓ runtime-host-bridge > upsertProviderAccount replaces existing model role assignments for the same model  775ms
   ✓ runtime-host-bridge > persists alias-resolution diagnostics for runtime-backed chat requests  1054ms
   ✓ runtime-host-bridge > executes every canonical remote alias through the runtime-backed chat path  7386ms
   ✓ runtime-host-bridge > persists difficulty-routing diagnostics for runtime-backed chat requests  1061ms
   ✓ runtime-host-bridge > allows an observed max-difficulty override when bucketed performance supports a harder request  1052ms
   ✓ runtime-host-bridge > routes hard requests using bucketed observed profiles and records the selected difficulty bucket  1222ms
   ✓ runtime-host-bridge > keeps fresh endpoint-wide metrics when stale hard-bucket quality is present under benchmark-driven routing  1069ms
   ✓ runtime-host-bridge > uses the configured remote classifier result for difficulty-mode runtime-backed chat requests  1022ms
   ✓ runtime-host-bridge > uses the configured remote controller result for intelligent runtime-backed chat requests  1315ms
   ✓ runtime-host-bridge > uses the default controller timeout budget for realistic remote controller latency  5587ms
   ✓ runtime-host-bridge > records sanitized controller guidance through the live HTTP bridge for intelligent aliases  2077ms
   ✓ runtime-host-bridge > preserves accepted controller directives for known compatibility strategy aliases  1617ms
   ✓ runtime-host-bridge > gives controller routing enough output budget to avoid empty truncated guidance  1743ms
   ✓ runtime-host-bridge > retries controller routing once with a compact prompt when the first controller response is empty  1577ms
   ✓ runtime-host-bridge > falls back to heuristic controller guidance when the live controller returns prose instead of JSON  1718ms
   ✓ runtime-host-bridge > serves coherent live role and task policy over the HTTP control plane  845ms
   ✓ runtime-host-bridge > rehydrates persisted controller assignment for controller aliases after restart even without a controller block in runtime config  3041ms
   ✓ runtime-host-bridge > persists alias-default hybrid arbitration and rewrite-applied diagnostics for runtime-backed chat requests  1325ms
   ✓ runtime-host-bridge > falls back deterministically when the configured classifier times out  1634ms
   ✓ runtime-host-bridge > reuses cached difficulty classification for repeated requests in the same conversation when invalidation thresholds are not exceeded  1450ms
   ✓ runtime-host-bridge > reports cache invalidation reasons before reclassifying a repeated request  1118ms
   ✓ runtime-host-bridge > creates a runtime backend that exposes provider presets, runtime summary, and account upserts  1028ms
   ✓ runtime-host-bridge > persists runtime-managed role policy and task allowlists across backend restart  1282ms
   ✓ runtime-host-bridge > executes env-backed api-key accounts through the live provider path when the env credential resolves  1189ms
   ✓ runtime-host-bridge > retries transient API timeouts once and falls back to a secondary endpoint after quota exhaustion  1275ms
   ✓ runtime-host-bridge > persists routed provider execution failures with selected endpoint inspection context  945ms
   ✓ runtime-host-bridge > preserves the original Codex timeout when exact-model fallback exhausts all eligible endpoints  1874ms
   ✓ runtime-host-bridge > executes direct exact-model chat requests through the Codex subscription endpoint  1293ms
   ✓ runtime-host-bridge > Codex Subscription request detail preserves Responses-ingress parameter policy  1545ms
   ✓ runtime-host-bridge > exact Codex execution repairs stale bridge auth from standalone runtime and clears auth cooldowns  1349ms
   ✓ runtime-host-bridge > suppresses already-executed Codex dynamic tool calls from the final chat response and de-duplicates executions  1177ms
   ✓ runtime-host-bridge > does not place Codex subscription endpoints on cooldown for invalid_request failures  1215ms
   ✓ runtime-host-bridge > keeps Kimi Code and DeepSeek coding endpoints coder-eligible from the tracked catalog  2115ms
   ✓ runtime-host-bridge > registers configured local OpenAI-compatible peers as execution-ready model endpoints  1168ms
   ✓ runtime-host-bridge > executes non-controller requested coder review task requests without empty chosen-endpoint failures  1140ms
   ✓ runtime-host-bridge > exposes llama-swap ownership and config metadata on local model and endpoint readback  1465ms
   ✓ runtime-host-bridge > rejects local model activation when no configured local endpoint exposes the requested model  883ms
   ✓ runtime-host-bridge > rehydrates connected OAuth accounts from stored token files on backend restart  1737ms
   ✓ runtime-host-bridge > restores pending OAuth device-authorizations from SQLite after backend restart  1271ms
   ✓ runtime-host-bridge > executes chat-completions through an activated Kimi Code endpoint  1173ms
   ✓ runtime-host-bridge > executes exact Kimi hosted web-search requests through to a final assistant answer  1114ms
   ✓ runtime-host-bridge > surfaces exact deepseek/deepseek-v4-flash web-search requests as consumer-managed tool calls  856ms
   ✓ runtime-host-bridge > surfaces exact deepseek/deepseek-v4-pro web-search requests as consumer-managed tool calls  834ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_search markup into consumer-visible tool calls  1059ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_open markup into consumer-visible tool calls  1048ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_browse markup into consumer-visible tool calls  1650ms
   ✓ runtime-host-bridge > creates a runtime backend that executes responses through the real routing and adapter path  1673ms
   ✓ runtime-host-bridge > persists applied role policy diagnostics and injected policy messages for runtime-backed responses requests  1164ms
   ✓ runtime-host-bridge > serves structured request and endpoint inspection routes through the bridge server  1049ms
   ✓ runtime-host-bridge > aggregates generic telemetry analytics from persisted request-time routing and cost facts  1085ms
   ✓ runtime-host-bridge > aggregates telemetry analytics over the full requested slice with contract metadata and aligned ledger filters  1569ms
   ✓ runtime-host-bridge > startup retention cleanup removes expired raw observations while preserving telemetry ledger evidence  1172ms
   ✓ runtime-host-bridge > keeps duplicate caller request ids as separate canonical telemetry rows  1203ms
   ✓ runtime-host-bridge > records caller correlation and live request classification for failed chat completions  1019ms
   ✓ runtime-host-bridge > reads bucketed endpoint profiles with an advisory max-difficulty recommendation  815ms
   ✓ runtime-host-bridge > streams canonical telemetry updates over SSE after new requests are persisted  5147ms
   ✓ runtime-host-bridge > executes chat-completions through a LiteLLM-derived moonshot-oauth endpoint with X-Msh headers  1377ms
   ✓ runtime-host-bridge > executes chat-completions through an api-key-static provider via environment credential  1205ms
   ✓ runtime-host-bridge > propagates downstream stream-writer failures during direct provider streaming  1105ms
   ✓ runtime-host-bridge > forwards reasoning-only upstream SSE chunks when chat-completions opted into reasoning  1285ms
   ✓ runtime-host-bridge > suppresses reasoning-only upstream SSE chunks until downstream-safe content is available when reasoning is not requested  944ms
   ✓ runtime-host-bridge > accepts legacy credentialized endpoint ids when pinning a requested endpoint  1223ms

 Test Files  3 passed (3)
      Tests  214 passed (214)
   Start at  20:15:51
   Duration  107.09s (transform 3.02s, setup 0ms, collect 5.83s, tests 103.24s, environment 1ms, prepare 1.27s)


